year,population,births,deaths,avg_age,avg_health,infected,recovered,susceptible,vaccinated,multi_infected,mean_resilience,mean_fertility,mean_immunity,genetic_diversity,region_0,region_1,region_2,food_per_capita
35,43,0,0,15.30232558139535,0.9906851723054682,0,0,43,20,0,0.5366105949490807,0.6142859151505672,0.5403655914498838,0.006500616204746716,43,0,0,1.3499298507304722
36,46,3,0,15.23913043478261,0.9855627415385321,0,0,46,23,0,0.5380176120158644,0.6136435439638247,0.5418169193798444,0.006188444205912286,46,0,0,1.246436259548966
37,48,2,0,15.5625,0.9859375238589698,0,0,48,26,0,0.5389897909668906,0.6154734934952876,0.5409415608506384,0.006021088291678371,48,0,0,1.2028884188502673
38,48,0,0,16.5625,0.9920461548536897,0,0,48,28,0,0.5389897909668906,0.6154734934952876,0.5409415608506384,0.006021088291678371,48,0,0,1.2316948495610573
39,51,3,0,16.529411764705884,0.993843165067888,0,0,51,28,0,0.5370750749940034,0.6167267254713901,0.5469353008632042,0.006077295233351165,51,0,0,1.2516998107403747
40,55,4,0,16.254545454545454,0.9901676660232721,0,0,55,31,0,0.5340736427957739,0.617927025161996,0.5477132773731036,0.005882889264432467,55,0,0,1.2108151622154772
41,57,3,1,16.63157894736842,0.9935881182978797,0,0,57,32,0,0.5398524068871853,0.618112857802018,0.5463435778640564,0.005818112706193447,57,0,0,1.2801606615401662
42,58,2,1,17.275862068965516,0.9926093990411443,0,0,58,33,0,0.539890388317721,0.6195854736070483,0.5451427052384361,0.005765156961723393,58,0,0,1.2479179712792687
43,67,9,0,15.82089552238806,0.9783789476494912,0,0,67,35,0,0.54073130495743,0.6185886034667275,0.5441126225992347,0.0058180264166606726,67,0,0,1.138623617536688
44,76,9,0,14.828947368421053,0.9712965220748151,0,0,76,36,0,0.5394861835333967,0.6155362621243538,0.5417755514892778,0.0062611221033905965,76,0,0,1.1164735185862273
45,82,6,0,14.670731707317072,0.9705887486731951,0,0,82,39,0,0.540330060304391,0.6163885909208527,0.5425936328574475,0.00615274935636211,82,0,0,1.136583254752404
46,88,6,0,14.602272727272727,0.9722416501071375,0,0,88,41,0,0.5407543158039481,0.6159082355367014,0.5439271409555801,0.005906871237693595,88,0,0,1.1509511603903475
47,94,6,0,14.606382978723405,0.9756030467966696,0,0,94,43,0,0.5386930842319878,0.613727783038868,0.5455053021810198,0.005899332305323142,94,0,0,1.2473902824057161
48,103,9,0,14.242718446601941,0.9760562690625378,0,0,103,43,0,0.538414111037657,0.6164276868471793,0.541016603597768,0.005873593136872826,103,0,0,1.1904200032952454
49,112,9,0,14.017857142857142,0.9738247616789365,0,0,112,46,0,0.5371281507808804,0.6160823003395011,0.5394332493056162,0.00564521895060429,112,0,0,1.175120033656675
50,122,10,0,13.78688524590164,0.9742343560614642,0,0,122,48,0,0.5392749009442972,0.6158663490039911,0.5394154599752661,0.005422003997980829,122,0,0,1.2018353256557728
51,133,11,0,13.563909774436091,0.9720111480463031,0,0,133,48,0,0.5395040452356336,0.6153567806863539,0.5376277575567678,0.005552585843220929,133,0,0,1.2131684837834804
52,137,4,0,14.138686131386862,0.9781630098843794,0,0,137,50,0,0.5367836791184591,0.6163302567331149,0.5376058257330267,0.005523309541797008,137,0,0,1.2396296360030776
53,143,7,1,14.3006993006993,0.979042209802086,0,0,143,52,0,0.5389114690845807,0.6155288137976046,0.5371706795286568,0.005394671362896651,143,0,0,1.1885366348555733
54,152,9,0,14.394736842105264,0.9784677344742642,0,0,152,55,0,0.5403016877290062,0.6149111427448699,0.5368173279069064,0.005323110395646533,152,0,0,1.1595145897507702
55,158,6,0,14.810126582278482,0.9812828494764959,0,0,158,57,0,0.5409882498507028,0.6153812302353425,0.5361508506721833,0.005229132479189525,158,0,0,1.1906995460185845
56,166,8,0,15.048192771084338,0.9818042842935019,0,0,166,66,0,0.5406332098425831,0.6173064946317697,0.5357150699668162,0.005284069165413824,166,0,0,1.2755724066426404
57,172,6,0,15.488372093023257,0.9869493189806557,0,0,172,75,0,0.5412778716080986,0.6181594683379749,0.53583875490169,0.005290190101265572,172,0,0,1.2902453965803393
58,184,12,0,15.41304347826087,0.9834247079315462,0,0,184,81,0,0.5402286011541606,0.6184831689155306,0.5354440673320638,0.005387725751448869,184,0,0,1.239908243120842
59,196,13,1,15.346938775510203,0.9809302825166702,0,0,196,87,0,0.5400806226964335,0.6166526173324075,0.535457750504626,0.0054529301411852015,196,0,0,1.1980768623695888
60,204,8,0,15.705882352941176,0.9827474547457145,0,0,204,92,0,0.5390951814031599,0.6163013832472662,0.5370322671975344,0.005436904516333114,204,0,0,1.1816676171793303
61,215,12,1,15.767441860465116,0.9846823560732603,0,0,215,100,0,0.5372408162554667,0.6162574257778628,0.5354705437236813,0.005426244251645895,215,0,0,1.2700409983019676
62,227,12,0,15.881057268722467,0.9827040423614755,0,0,227,109,0,0.5375816884444561,0.6160822673301198,0.5353312026875539,0.005459383135346385,227,0,0,1.17732163943509
63,244,17,0,15.704918032786885,0.9801000160483658,0,0,244,119,0,0.5375658308313283,0.6160878561639854,0.5327583864353285,0.0054369118416666895,244,0,0,1.2412992465020345
64,256,13,1,15.8984375,0.9773642483914313,0,0,256,130,0,0.5365511845415593,0.6180151223461229,0.5336654696002212,0.005448766833556791,256,0,0,1.165239367896758
65,272,17,1,15.900735294117647,0.9769912367546115,0,0,272,134,0,0.5369374021872462,0.6151211325918957,0.533293491101606,0.005417470766082215,272,0,0,1.2446315614658015
66,287,15,0,16.017421602787458,0.9749685646538168,0,0,287,141,0,0.5372023142153582,0.6165395353162364,0.532940036587253,0.005348049556537112,287,0,0,1.1910809122615778
67,304,17,0,16.06578947368421,0.9794668905724082,0,0,304,150,0,0.5369310359079109,0.6173527781808136,0.5338780604643639,0.00538528106123624,304,0,0,1.26276599964236
68,322,18,0,16.111801242236027,0.9801379117415397,0,0,322,156,0,0.5351565718298087,0.616065584211005,0.5340676946474913,0.005303646928889878,322,0,0,1.2444999498963862
69,342,20,0,16.11111111111111,0.9773603131947167,0,0,342,164,0,0.5371477404397879,0.6166851269676535,0.5341544354846086,0.0053416680974998085,342,0,0,1.2130653952777957
70,358,16,0,16.3463687150838,0.9798515984056664,0,0,358,170,0,0.5366635797797084,0.6164733486964528,0.5347135936352017,0.005324538601525287,358,0,0,1.2744076249554028
71,376,19,1,16.454787234042552,0.9797788480841785,0,0,376,180,0,0.5368588075071178,0.6154338732171315,0.5364530642960517,0.005311355654620831,376,0,0,1.2649904287979892
72,389,13,0,16.87146529562982,0.9824413888276535,0,0,389,193,0,0.5369726961420759,0.616171520839425,0.5360497596763727,0.005300965905510731,389,0,0,1.2719298141849191
73,408,19,0,17.03921568627451,0.984068607874643,0,0,408,201,0,0.5365537110398767,0.6167700965662545,0.5371964256153585,0.005266012243543744,408,0,0,1.210566431359583
74,429,22,1,17.14219114219114,0.9828599677338566,0,0,429,213,0,0.5364899216668234,0.6172626814888801,0.5375583824608247,0.005237951890942398,429,0,0,1.2164696965520825
75,453,25,1,17.154525386313466,0.981094859638899,0,0,453,225,0,0.5360960384078097,0.616552447574216,0.5376147820450468,0.005248769760050536,453,0,0,1.2174692320520548
76,484,32,1,16.964876033057852,0.9802004066325701,0,0,484,240,0,0.5356585976570343,0.6167786259790173,0.5373409372893541,0.005212274029168698,484,0,0,1.202186758719145
77,513,29,0,16.94931773879142,0.9811712382431061,0,0,513,252,0,0.5367915099649767,0.6179899051815255,0.5368746458565902,0.005224816756345182,513,0,0,1.264899590293879
78,546,33,0,16.864468864468865,0.981166610236556,0,0,546,269,0,0.5372333606950711,0.617273700058824,0.5374974565187149,0.005265127708682063,546,0,0,1.250178829420394
79,581,35,0,16.78829604130809,0.9813276168108274,0,0,581,284,0,0.5367720007346906,0.6178897348236267,0.5369038466397827,0.005261343905920142,581,0,0,1.24582729439002
80,619,38,0,16.696284329563813,0.9790131532229502,0,0,619,301,0,0.5365103933426904,0.6166897832547351,0.5374130873846098,0.005268500420104869,619,0,0,1.1531070618714394
81,653,35,1,16.76263399693721,0.979938951791429,0,0,653,318,0,0.5367472555958728,0.6157793334704927,0.5369086598863334,0.0052492129813900825,653,0,0,1.1919134024306968
82,692,39,0,16.76156069364162,0.9795961730328487,0,0,692,338,0,0.5368821101499889,0.6166184573713507,0.5366159328206644,0.00518976798883819,692,0,0,1.2347284251969244
83,726,37,3,16.849862258953166,0.9792558189772902,0,0,726,352,0,0.537420079570084,0.6162859392454435,0.5350146016180296,0.0052440118487273694,726,0,0,1.2096454254877733
84,769,43,0,16.851755526657996,0.9781774270539397,0,0,769,371,0,0.5373840740595809,0.6154406115285972,0.5357166545356926,0.0052912033032553275,769,0,0,1.199942899875248
85,803,37,3,16.99252801992528,0.978289006495799,0,0,803,381,0,0.5369670748509686,0.6155672780333409,0.5350077524639585,0.005300428719529657,803,0,0,1.2006266698246206
86,859,57,1,16.81606519208382,0.9758437590862273,0,0,859,399,0,0.536875266250118,0.6160047839546384,0.5338062902409497,0.005259166003938565,859,0,0,1.143500108527842
87,914,56,1,16.72428884026258,0.9762193907238377,0,0,914,420,0,0.5378319591834161,0.6174975236350801,0.5337230145044095,0.005241589269011707,914,0,0,1.2380561736632416
88,969,55,0,16.71826625386997,0.9779812036272522,0,0,969,445,0,0.5378281617696224,0.6179240653059859,0.533540717789646,0.00524893612247222,969,0,0,1.2699037294097524
89,1020,55,4,16.745098039215687,0.9774235179536207,0,0,1020,474,0,0.5375849152287522,0.6182035691816964,0.532992512204338,0.005254249738599215,1020,0,0,1.170269261529279
90,1082,62,0,16.728280961182996,0.9765828104732979,0,0,1082,503,0,0.5380291452245163,0.6182910164718514,0.532729589706568,0.005279685150708918,1082,0,0,1.1741821902214085
91,1145,65,2,16.7117903930131,0.9795864389707173,0,0,1145,534,0,0.5380602270240411,0.6181568182510668,0.5324078873187686,0.005249698883165451,1145,0,0,1.2713018248446706
92,1209,67,3,16.588916459884203,0.9817148165962344,0,0,1209,567,0,0.5372986350416167,0.6185535489997558,0.5320585693467506,0.005202096970373232,1209,0,0,1.260717017786548
93,1284,77,2,16.50778816199377,0.9792595147998604,0,0,1284,602,0,0.5368235418780327,0.6178254798966037,0.5330725042187251,0.00518934553094709,1284,0,0,1.1937466760106055
94,1356,76,4,16.449852507374633,0.9774220459155419,0,0,1356,633,0,0.5365852890835492,0.6175637170322215,0.5331491735556111,0.005144268972813994,1356,0,0,1.1966517262391816
95,1438,85,3,16.394993045897078,0.9759059957043024,0,0,1438,671,0,0.5366367109397587,0.6180631507064156,0.5337010314346599,0.005164579033840152,1438,0,0,1.166312602151907
96,1514,82,6,16.43130779392338,0.9756065251420709,0,0,1514,705,0,0.5364314567679004,0.6180313289618468,0.5340391119944963,0.005129049993290354,1514,0,0,1.183080316020628
97,1595,84,3,16.49717868338558,0.9750387114376887,0,0,1595,745,0,0.5365637693599372,0.6181312240595858,0.534550031929786,0.005125665397396094,1595,0,0,1.1687093568493285
98,1689,98,4,16.48786264061575,0.9763464017280442,0,0,1689,781,0,0.5364439763605271,0.617780099112818,0.5352507099739372,0.005105696334756387,1689,0,0,1.2200442692119213
99,1780,95,4,16.53483146067416,0.9784253889061504,0,0,1780,835,0,0.5369797864280347,0.617356567683094,0.5352053418335817,0.005125962749685002,1780,0,0,1.2444149088406962
100,1885,108,3,16.543766578249336,0.9790360117229321,0,0,1885,888,0,0.5370299580388471,0.6177339917286272,0.5355750934865094,0.005137297020348452,1885,0,0,1.2482784303072312
101,1986,104,3,16.634441087613293,0.9807377733040982,0,0,1986,942,0,0.5366696714357696,0.6174652396652557,0.5355801602670884,0.005099327412424747,1986,0,0,1.2738511003306465
102,2096,115,5,16.635496183206108,0.9813819580800841,0,0,2096,993,0,0.5369510020637197,0.6177503668951837,0.5356812484377421,0.005141728710087105,2096,0,0,1.2691805481560905
103,2211,119,4,16.69470827679783,0.9793666508755491,0,0,2211,1051,0,0.5365187759811637,0.6177315849490247,0.5348221653087306,0.005117818530967364,2211,0,0,1.160356190792904
104,2346,140,5,16.65302642796249,0.9780492302343675,0,0,2346,1113,0,0.5364016502069676,0.6167657739989126,0.53481018719072,0.005106109209840399,2346,0,0,1.1791801797702257
105,2481,140,5,16.679161628375656,0.9801555929177104,0,0,2481,1176,0,0.536313128458918,0.6166942068787429,0.5349356953861245,0.00509076754911416,2481,0,0,1.2724465791353292
106,2626,150,5,16.67098248286367,0.9816408066850971,0,0,2626,1249,0,0.5363100127841351,0.6168519709498963,0.5348777222126064,0.0050919948734456585,2626,0,0,1.2629632874430974
107,2781,157,2,16.644372527867674,0.9819684756975144,0,0,2781,1320,0,0.5363944491655022,0.6170526238523512,0.5347241612933343,0.0050656817291113146,2781,0,0,1.2616249072466716
108,2959,185,7,16.460966542750928,0.9796720019136385,0,0,2959,1395,0,0.536182282214921,0.6176265194127883,0.5338083041711854,0.005088719246092859,2959,0,0,1.2331670172957516
109,3134,183,8,16.412571793235482,0.9796975124704077,0,0,3134,1470,0,0.5363277006369714,0.618181773214295,0.5336983221914442,0.005065800133981709,3134,0,0,1.246016829941371
110,3314,185,5,16.413699456849727,0.980116306212575,0,0,3314,1549,0,0.5366448222129688,0.618394442465228,0.5333848563507089,0.005059058036645856,3314,0,0,1.246490529967158
111,3496,191,9,16.47053775743707,0.9788645095224879,0,0,3496,1641,0,0.5367632091789384,0.6184646520966682,0.5337077212069841,0.005068283790807645,3496,0,0,1.1609879781206156
112,3700,214,10,16.458648648648648,0.9810492301924574,0,0,3700,1727,0,0.5365974459455684,0.6184898015114431,0.5335542793029526,0.005069436200473071,3700,0,0,1.2772974708580538
113,3924,234,10,16.388379204892967,0.9798028750832745,0,0,3924,1825,0,0.5366410587962918,0.6189122527451951,0.5339540014862353,0.005065028871830486,3924,0,0,1.2027138798010693
114,4172,256,8,16.260546500479386,0.9782092227611029,0,0,4172,1923,0,0.536951898144375,0.619161802783796,0.5337747801994283,0.00504989645104426,4172,0,0,1.1724818057355493
115,4411,248,9,16.259805032872364,0.9769792723161075,0,0,4411,2032,0,0.5370497332863091,0.6194101190795526,0.5335004220699422,0.00507206360941484,4411,0,0,1.1737427715015425
116,4689,285,7,16.18212838558328,0.9758556458221883,0,0,4689,2146,0,0.5372434994662174,0.6196309409814945,0.5334818282191923,0.005062018149499452,4689,0,0,1.186558355338375
117,4963,285,11,16.167439048962322,0.9754353191082742,0,0,4963,2276,0,0.5369582553511133,0.6197200404095181,0.5331596014627639,0.005071747308058269,4963,0,0,1.1729897350144796
118,5258,302,7,16.170026626093573,0.9759466499878627,0,0,5258,2411,0,0.5371300595922582,0.619973920707161,0.5332667453691201,0.005088851775414791,5258,0,0,1.1896748477577312
119,5590,343,11,16.102862254025045,0.9771506796803331,0,0,5590,2555,0,0.5371139628093616,0.619768382939808,0.5336658562505021,0.005073938162985468,5590,0,0,1.2514146747605162
120,5973,399,16,15.91210447011552,0.9751371639894902,0,0,5973,2700,0,0.536875223226841,0.619830308278202,0.533679855460983,0.005083451246592273,5973,0,0,1.2232522584334107
121,6392,430,11,15.757040050062578,0.97509429846829,0,0,6392,2873,0,0.5367952431749683,0.619942640204873,0.5339840851175937,0.0050960719968169135,6392,0,0,1.2535944283736846
122,6820,440,12,15.643401759530791,0.9739421055591387,0,0,6820,3044,0,0.5368898250937162,0.6196816822808399,0.533861937314141,0.005086016087140582,6820,0,0,1.1937781464780495
123,7263,461,18,15.56120060581027,0.9757601268534375,0,0,7263,3218,0,0.537024080789514,0.6196365571227039,0.5334997273387334,0.005080023032472664,7263,0,0,1.265672549796905
124,7718,468,13,15.53887017362011,0.9753642714076742,0,0,7718,3395,0,0.5371530926203045,0.6194375057619553,0.5333801458487305,0.005089885717920152,7718,0,0,1.1987294775453181
125,8263,556,11,15.40965750937916,0.9738812711718383,0,0,8263,3595,0,0.5371421797982524,0.6195256465152543,0.5332161042381252,0.005088590043340031,8263,0,0,1.168232985145387
126,8832,586,17,15.30276268115942,0.9729152233745364,0,0,8832,3815,0,0.536849154960234,0.6197690975807266,0.5330558461190834,0.005089947686175651,8832,0,0,1.1702958826842298
127,9440,625,17,15.201271186440678,0.9679153224667081,0,0,9440,4054,0,0.5364747416678057,0.6197402719855389,0.5330471625804591,0.005090136301344246,9440,0,0,1.0302045779699116
128,10024,604,20,15.196628092577813,0.9689982718144037,0,0,10024,4282,0,0.5360307887368565,0.6201879087729093,0.5332018493089615,0.005056877509984893,10024,0,0,1.1569701687833436
129,10684,677,17,15.156214900786223,0.9720434090490097,0,0,10684,4554,0,0.5360357271079572,0.6201660107574227,0.5334076655022739,0.005072338942373595,10684,0,0,1.247548307130619
130,11397,727,14,15.125296130560674,0.9728657815006707,0,0,11397,4833,0,0.5364212150747675,0.6200490317228591,0.5334117419183971,0.005059437710720213,11397,0,0,1.1886743818510206
131,12115,742,24,15.117540239372678,0.9722317818794761,0,0,12115,5118,0,0.5362480799555301,0.619955155813399,0.5334391498783756,0.005054159259847099,12115,0,0,1.150452511493338
132,12904,804,15,15.09973651580905,0.9731292795384671,0,0,12904,5409,0,0.5362808083282532,0.6199075764751419,0.5334471120753701,0.005063807539361941,12904,0,0,1.20525755746855
133,13723,840,21,15.09006776943817,0.9729587847763107,0,0,13723,5695,0,0.5364380986386175,0.6199034168788327,0.5332403525175058,0.0050497393672135965,13723,0,0,1.1630960096673806
134,14563,853,13,15.138570349515897,0.9746811936030185,0,0,14563,5988,0,0.536520878697942,0.6201083243133408,0.5329319183533742,0.00504629412016352,14563,0,0,1.2170371277603507
135,15427,889,25,15.180722110585338,0.9752681812841371,0,0,15427,6271,0,0.5365984416795329,0.620249592377897,0.5330794148102992,0.005031325791164302,15427,0,0,1.2076521268719005
136,16433,1028,22,15.147873182011805,0.9736906457225717,0,0,16433,6559,0,0.5367589862285083,0.6202708802873205,0.5330516427719888,0.005033221331859373,16433,0,0,1.148269748962381
137,17476,1065,22,15.155756466010528,0.9753602802452528,0,0,17476,6850,0,0.5368775243976928,0.6203153282461006,0.5331600694640956,0.005029845446348286,17476,0,0,1.2440701210429308
138,18541,1098,33,15.16978587994175,0.9743518390495784,0,0,18541,7132,0,0.5370081105047726,0.620561375968325,0.5334339734506185,0.0050307923552413425,18541,0,0,1.1569808917995033
139,19705,1200,36,15.163156559248922,0.9749997901589313,0,0,19705,7416,0,0.5368740703171555,0.620779373716711,0.5334280965187738,0.005029646311532334,19705,0,0,1.2222973396838617
140,20953,1278,30,15.164749677850427,0.9739112290963479,0,0,20953,7703,0,0.5369905620314567,0.6208403354992936,0.5333806575699707,0.005040181684894648,20953,0,0,1.1610299621604696
141,22323,1406,36,15.130941181740805,0.9741428265225762,0,0,22323,7986,0,0.5368918548603964,0.6209119808291275,0.5333947956299456,0.00503947556413318,22323,0,0,1.21300557040322
142,23750,1455,28,15.129726315789474,0.9736521488927828,0,0,23750,8270,0,0.5368121121885627,0.6211275276838464,0.5333967239855386,0.005042041489507759,23750,0,0,1.181608740991619
143,25244,1540,46,15.132625574393915,0.9742082543059615,0,0,25244,8551,0,0.5366942634609834,0.621084703379067,0.5335034754742389,0.005041364298571848,25244,0,0,1.2089743056548323
144,26848,1639,35,15.148465435041716,0.9752383040258866,0,0,26848,8840,0,0.5366634704868632,0.6213163818010528,0.5333201769768038,0.005032859631890479,26848,0,0,1.228156203792957
145,28589,1787,46,15.121410332645423,0.9759360429327569,0,0,28589,9116,0,0.5367087803246914,0.6215704891608522,0.5332279396463371,0.005044366378644121,28589,0,0,1.238863690342052
146,30398,1856,47,15.118757813014014,0.9750033746174457,0,0,30398,9392,0,0.5365760978103047,0.6217095339282303,0.5332159399655159,0.005029652340641012,30398,0,0,1.1759899166961734
147,32438,2085,45,15.07004130957519,0.9748482868586984,0,0,32438,9675,0,0.5366127398334384,0.6217885744797617,0.5332441007854861,0.005027341056483687,32438,0,0,1.2078278133271363
148,34635,2250,53,15.012646167171935,0.9731281208099225,0,0,34635,9952,0,0.5366019577954011,0.6219317232623656,0.5329894613503244,0.0050332535723303755,34635,0,0,1.1463634714558224
149,36916,2333,52,14.985886878318345,0.974690736329415,0,0,36916,10228,0,0.5365953375707071,0.6219810472165747,0.5329075679681916,0.005032658081688139,36916,0,0,1.24168306494073
150,39353,2486,49,14.965009020913271,0.9745754006651863,0,0,39353,10511,0,0.5366554726243465,0.6221181333323238,0.5328422196375591,0.005037358364068952,39353,0,0,1.193846637845057
151,41903,2613,63,14.946400019091712,0.973730842159,0,0,41903,10783,0,0.5366945367189302,0.6221185992114183,0.5328146325899619,0.005045698303219607,41903,0,0,1.1725127822716912
152,44676,2840,67,14.916442832840898,0.9725197529821792,0,0,44676,11055,0,0.5365791043153262,0.6220988697868561,0.5328777282735156,0.005041602936024715,44676,0,0,1.1578699104509436
153,47588,2994,82,14.898146591577708,0.9745052243706331,0,0,47588,11325,0,0.5366582147741237,0.6220863487965533,0.5328266872705204,0.005033015767712532,47588,0,0,1.255598382493287
154,50704,3192,76,14.887997002208898,0.9734370564228827,0,0,50704,11604,0,0.5366627284459495,0.6221641196082164,0.5328565762422118,0.005037778572750839,50704,0,0,1.1669535281318855
155,53942,3330,92,14.888528419413444,0.9745625272367572,0,0,53942,11871,0,0.5365879987391718,0.6221896575393812,0.5329421633412406,0.00503269462250541,53942,0,0,1.2324028055363891
156,57469,3601,74,14.878369207746784,0.9733541193264412,0,0,57469,12141,0,0.5366382732048268,0.6222977108779456,0.5330803238622813,0.005029543926291462,57469,0,0,1.1575595346699856
157,61095,3709,83,14.904902201489483,0.9743385390540685,0,0,61095,12416,0,0.5366208191670884,0.6223093316620163,0.533146437883904,0.0050325660076141745,61095,0,0,1.2163501734982485
158,65059,4064,100,14.899537343027099,0.9748850229822282,0,0,65059,12683,0,0.5367429706568747,0.6224361798321852,0.5331779515838588,0.005035796893524986,65059,0,0,1.2217904558855652
